No.,Semester/Term,Area 1,Area 2,Area 3,Level,Course Code ,Course Name,Reading/Writing Intensive ,Session #,Course Instructor,Visiting,Online,Blended,Classtime
1,Fall21,Core,,,Core,CORE101,Global Humanities​​ A,Y,1,Core Teaching Team ,,,,Tue&Thu 9:45am-11:15am
2,Fall21,Core,,,Core,CORE101,Global Humanities B,Y,2,Core Teaching Team ,,,,Mon&Wed 1:15pm-2:45pm
3,Fall21,Core,,,Core,CORE102,MVCS A,Y,1,Core Teaching Team ,,,,Tue&Thu 9:45am-11:15am
4,Fall21,Core,,,Core,CORE102,MVCS B,Y,2,Core Teaching Team ,,,,Mon&Wed 9:45am-11:15am
5,Fall21,Core,,,Core,CORE103,Quantitative Reasoning​​ A,,1,Core Teaching Team ,,,,Mon&Thu 9:45am-11:15am
6,Fall21,Core,,,Core,CORE103,Quantitative Reasoning​​ B,,2,Core Teaching Team ,,,,Tue&Fri 1:15pm-2:45pm
7,Fall21,Core,,,Core,CORE104,Scientific Inquiry​​ A,Y,1,Core Teaching Team ,,,,Tue&Thu 1:15pm-2:45pm
8,Fall21,Core,,,Core,CORE104,Scientific Inquiry​​ B,Y,2,Core Teaching Team ,,,,Wed&Fri 1:15pm-2:45pm
9,Fall21,Core,,,Core,CORE105,Design & Systems Thinking​​ A,,1,Core Teaching Team ,,,,Tue&Thu 3:00pm-4:30pm
10,Fall21,Core,,,Core,CORE105,Design & Systems Thinking​​ B,,2,Core Teaching Team ,,,,Mon&Wed 9:45am-11:15am
11,Fall21,Arts,,,100,ARTS101,Introduction to Visual Studies ,Y,1,Pamela Corey,,,,Tue&Thu 8:00am-9:30am
12,Fall21,Arts,,,200,ARTS204,Video and Film Production ,,1,Tuan Andrew Nguyen,1,,,Tue&Thu 9:45am-11:15am
13,Fall21,Arts,,,200,ARTS206,Dance and Performance Production,,1,Alexander Tu Nguyen,1,,,Wed&Fri 1:15pm-2:45pm
14,Fall21,Arts,,,300,ARTS301,Special Topics in Contemporary Art: Post-Asia,Y,1,Pamela Corey,,,,Tue&Thu 1:15pm-2:45pm
15,Fall21,CS,,,100,CS101,Computer Science I ,,1,Sebastian Dziallas,,,,Tue&Thu 3:00pm-4:30pm
16,Fall21,CS,,,300,CS301,Software Engineering,,1,Nguyễn V. Cường ,1,1,,Tue&Thu 1:15pm-2:45pm
17,Fall21,CS,,,300,CS302,Database Systems,,1,Nanette Veilleux​​​,1,,,Tue&Thu 3:00pm-4:30pm
18,Fall21,CS,,,300,CS304,Independent Study: Computational Linguistics (2 credits),,1,Nanette Veilleux​​​,1,,,Mon 3:00pm-4:30pm
19,Fall21,Econ,,,100,ECON101,Principles of Economics I,,1,Graeme Walker,,,,Mon&Wed 1:15pm-2:45pm
20,Fall21,Econ,,,100,ECON103,Principles of Economics II,Y,1,Khiếu Văn Hoàng,,,,Tue&Thu 4:45pm-6:15pm
21,Fall21,Econ,,,200,ECON204,Public Finance,,1,Joshua Greene,1,1,,Wed&Fri 8:00am-9:30am
22,Fall21,Econ,,,200,ECON208,Introduction to Venture Investing & Impact Investing (2 credits),,1,Shuyin Tang,1,,,Monday 5:00pm-8:00pm
23,Fall21,EL,,,100,EL101,Experiential Learning,,1,Coordinator: Vincent Pham,,,,Mon 4:45pm - 6:15pm
24,Fall21,His,VS,,100,HIS104,Modern East Asia,Y,1,Mark Frank,,,,Wed&Fri 9:45am-11:15am
25,Fall21,His,,,100,HIS105,World History Since 1300,,1,Jeremy Adelman & TA: Antoine Le,1,,1,Wed&Fri 1:15pm-2:45pm
26,Fall21,His,,,200,HIS202,Issues in Global Issues: Lessons from the Covid-19 Pandemic,,1,Geoffrey Stewart,1,1,,Mon&Wed 6:30pm-8:00pm
27,Fall21,His,,,200,HIS203,History of International Relations Thought,Y,1,Vũ Minh Hoàng,,,,Wed&Fri 3pm-4:30pm
28,Fall21,His,,,300,HIS301,"Europe on Trial: Law, Politics, and Society since Nuremberg",,1,Andrew Harold Bellisari,,,,Tue&Thu 1:15pm-2:45pm
29,Fall21,IS,,,300,IS301,Computational Chemistry and ChemInformatics,,1,Phan Vũ Xuân Hùng,,,,Wed&Fri 8:00am-9:45am
30,Fall21,Lit,,,300,LIT301,"Comedy, Ancient and Modern",Y,1,Kevin Hart,,,,Mon&Wed 8:00am-9:30am
31,Fall21,Math,,,100,MATH103,Linear Algebra,,1,Trần Hưng,1,1,,Wed&Fri 9:45am-11:15am
32,Fall21,Math,,,100,MATH105,Introduction to Data Analysis,Y,1,Trần Vĩnh Linh,,,,Mon&Wed 3:00pm-4:30pm
33,Fall21,Psy,IS,,100,PSY101,Introductory Psychology,Y,1,Skultip Sirikantraporn (Jill),,,,Wed&Fri 3pm-4:30pm
34,Fall21,Psy,,,200,PSY205,"Introduction to Psychological Disorders, Diagnosis & Treatment",,1,Matthew McDonald,,,,Tue&Thu 1:15pm-2:45pm
35,Fall21,Psy,,,300,PSY301,Applied Social Psychology ,,1,Matthew McDonald,,,,Mon&Wed 9:45am - 11:15am
36,Fall21,SS,,,100,SOCI102,Social Inquiry and the Social Sciences,,1,Jonathan London,1,1,,Tue&Thu 4:45pm-6:15pm
37,Fall21,SS,Lit,,100,SOCI104,Humility,,1,Michael Rosen ,1,,,Tue&Wed 1:15pm-2:45pm
38,Fall21,SS,Arts,,200,SOCI202,Digital Anthropology,,1,Ian Scott Kalman,,,,Mon&Wed 3:00pm-4:30pm
39,Fall21,SS,Econ,VS,200,SOCI208,Culture and the Economy in Developing Asia,,1,Philip Taylor,1,,,Tue&Thu 9:45am-11:15am
40,Fall21,SS,,,300,SOCI301,Women and Politics in Asia,,1,Nankyung Choi,1,1,,Tue&Thu 6:30pm-8:00pm
41,Fall21,SS,,,300,SOCI302,Ethnographic Research Methods,,1,Nankyung Choi,1,1,,Tue&Thu 3:00pm-4:30pm
42,Fall21,SS,Econ,,300,SOCI303,Foundations of Political Economy,,1,Jonathan London,1,1,,Tue&Thu 6:30pm-8:00pm
43,Fall21,VS,,,200,VS207,Digital Creative Writing: Lessons from Vietnamese and Non-Vietnamese Writers,Y,1,Đào Lê Na,1,1,,Tue&Thu 8:00am-9:30am
44,Fall21,VS,Lit,,100,VS106a,Cultural and Intellectual Foundation of Vietnamese Literary Chinese 1,Y,1,Phan Thu Vân,1,,,Wed&Fri 9:45am-11:15am
45,Fall21,VS,Arts,,200,VS202,"Vietnamese Cinema from Its Beginning to Present: Tendencies, Operating Mechanisms, and Prospects (from Oral History Perspectives)",,1,Phan Đăng Di,1,,,8:00am-11:15am (please refer to detailed schedule)
46,Fall21,VS,,,200,VS203,The Challenge of Change: Civil Society and Social Movements in Vietnam ,,1,Nguyễn Thành Trung,1,,,Tue&Thu 1:15pm-2:45pm
1,Spring22,Core,,,Core,CORE101,Global Humanities​​ A,Y,3,Core Teaching Team ,,,,
2,Spring22,Core,,,Core,CORE101,Global Humanities B,Y,4,Core Teaching Team ,,,,
3,Spring22,Core,,,Core,CORE102,MVCS A,Y,3,Core Teaching Team ,,,,
4,Spring22,Core,,,Core,CORE102,MVCS B,Y,4,Core Teaching Team ,,,,
5,Spring22,Core,,,Core,CORE103,Quantitative Reasoning​​ A,,3,Core Teaching Team ,,,,
6,Spring22,Core,,,Core,CORE103,Quantitative Reasoning​​ B,,4,Core Teaching Team ,,,,
7,Spring22,Core,,,Core,CORE104,Scientific Inquiry​​ A,Y,3,Core Teaching Team ,,,,
8,Spring22,Core,,,Core,CORE104,Scientific Inquiry​​ B,Y,4,Core Teaching Team ,,,,
9,Spring22,Core,,,Core,CORE104,Scientific Inquiry​​ C,Y,5,Core Teaching Team ,,,,
10,Spring22,Core,,,Core,CORE105,Design & Systems Thinking​​ A,,3,Core Teaching Team ,,,,
11,Spring22,Arts,VS,,200,ARTS207,Visualizing Vietnam ,,1,Nora Taylor & Pamela Corey,1,,,
12,Spring22,Arts,SS,,200,ARTS208,Introduction to Photography History & Theory,,1,Lương Ngọc Trâm,,,,
13,Spring22,Arts,,,300,ARTS304,Narrative ,,1,Tuan Andrew Nguyen,1,,,
14,Spring22,CS,,,200,CS201,Computer Science II,,1,Sebastian Dziallas,,,,
15,Spring22,CS,Eng,,200,CS203,Computer Organization,,1,Trương Trung Kiên,,,,
16,Spring22,Econ,Psy,,200,ECON205,Experimental and Behaviroural Economics,,1,Graeme Walker,,,,
17,Spring22,Econ,,,200,ECON206,International Trade,,1,Lê Vũ Quân,,,,
18,Spring22,Econ,,,200,ECON207,Intermediate Macro,,1,Khiếu Văn Hoàng,,,,
19,Spring22,Econ,,,300,ECON301,Economic Development in Sub-Saharan Africa (tentative),,1,John Sender ,1,,,
20,Spring22,EL,,,100,EL101,Experiential Learning,,1,Coordinator: Vincent Pham,,,,
21,Spring22,Eng,,,200,ENG206,Computer Modeling and Simulation,,1,Trương Trung Kiên,,,,
22,Spring22,His,,,100,HIS101,Fulbright History Lab + History Dialogues Project,,1,Supervisor: Antoine Le,1,,1,
23,Spring22,His,,,200,HIS201,US in the World,,1,Geoffrey Stewart,1,1,,
24,Spring22,His,,,200,HIS206,The Environmental History of China,,1,Mark Frank,,,,
25,Spring22,His,,,300,HIS302,History of Vietnamese Diplomacy,,1,Vũ Minh Hoàng,,,,
26,Spring22,His,,,300,HIS303,"Research Seminar: America’s Nuclear Age: The United States, Nuclear Weapons and the Cold War",,1,Matthew Jones,1,,,
27,Spring22,Hum,,,200,SOCI206,Augustus in Saigon? Reviewing and Reframing Classicized Urban Space in Vietnam,,1,Sven Gunther & Elizabeth Gunther,1,,,
28,Spring22,IS,,,100,IS101,Introductory Biology,,1,TBA,1,,,
29,Spring22,IS,,,100,IS102,Science and the Public’s Health,,1,June Fu O’Leary and Dan O’Leary ,1,1,,
30,Spring22,IS,,,200,IS202,Matter,,1,Phan Vũ Xuân Hùng,,,,
31,Spring22,IS,Psy,,200,IS203,Principles of Neuroscience,,1,Kinho Chan,,,,
32,Spring22,IS,,,200,IS205,Organic Chemistry ,,1,Nguyễn Thị Trang,,,,
33,Spring22,IS,Eng,,200,IS206,Physics for Light-based Technology,,1,Cao Văn Sơn,1,,,
34,Spring22,Lit,,,100,LIT101,Foundations in Literary Studies,,1,Kevin Hart,,,,
35,Spring22,Lit,,,200,LIT204,"Identity, Community, and Memory in Vietnamese Diasporic Literature and Film",,1,Isadora Wagner,1,,,
36,Spring22,Lit,,,200,LIT206,Women and Gender Studies: Representations of Women in Vietnam War Literature and Film,,1,Isadora Wagner,1,,,
37,Spring22,Lit,,,300,LIT302,Reseach Seminar: Literature of Invisibility,,1,Sebastian Knowles,1,,,
38,Spring22,Math,,,100,MATH101,Calculus,,1,TBA,1,,,
39,Spring22,Math,,,100,MATH102,Discrete Math,,1,Trần Vĩnh Linh,,,,
40,Spring22,Math,,,100,MATH105,Introduction to Data analysis,,1,TBA,1,,,
41,Spring22,Psy,SS,,200,PSY202,Developmental Psychology,,1,Skultip Sirikantraporn (Jill),,,,
42,Spring22,SS,Psy,,100,SOCI105,Research Methods & Statistics,,1,Kinho Chan,,,,
43,Spring22,SS,Econ,,200,SOCI201,Global Political Economy,,1,Jonathan London,1,,,
44,Spring22,SS,VS,,200,SOCI203,"Power, Personhood, and Place in Mainland Southeast Asia  ",,1,Philip Taylor,1,,,
45,_x001F_Spring22,SS,,,200,SOCI204,Youth and Society in Asia,,1,Nankyung Choi,1,,,
46,Spring22,VS,,,100,VS101,Introduction to Vietnam Studies,,1,Nguyễn Nam,,,,
47,Fall21,VS,,,100,VS104,Introduction to Comparative Politics: Bringing in Vietnam,Y,1,Nguyễn Thành Trung,1,,,
48,Spring22,VS,Lit,,100,VS106b,Cultural and Intellectual Foundation of Vietnamese Literary Chinese 2,,1,Phan Thu Vân,1,,,
49,Spring22,VS,Core,,100,VS107,Ethics in Practice: Philosophical Buddhist Ethics,,1,Nguyễn Nam,,,,
50,Spring22,VS,Arts,,100,VS108,"Documentary Films from Vietnam: History, Theory, and Practice",,1,Đào Lê Na,1,1,,
1,Summer22,Core,,,Core,CORE101,Global Humanities​​ A,Y,5,Core Teaching Team ,,,,
2,Summer22,Core,,,Core,CORE102,MVCS A,Y,5,Core Teaching Team ,,,,
3,Summer22,Core,,,Core,CORE105,Design & Systems Thinking​​ B,,4,Core Teaching Team ,,,,
4,Summer22,Arts,SS,,200,ARTS209,Issues in Contemporary Photography ,,1,Lương Ngọc Trâm,,,,
5,Summer22,Arts,,,300,ARTS302,Documentary Filmmaking and Video Journalism,,1,Duy Linh Tu,1,,,
6,Summer22,CS,,,300,CS305,Security & Cryptography,,1,Murphy Rallapalli,1,,,
7,Summer22,CS,,,300,CS306,Machine Learning (2 credits),,1,Murphy Rallapalli,1,,,
8,Summer22,Econ,,,200,ECON209,Econometrics,,1,Phan Tuấn Ngọc,,,,
9,Summer22,EL,,,100,EL101,Experiential Learning,,1,Coordinator: Vincent Pham,,,,
10,Summer22,EL,,,,EL101,Independent Summer Research Seminar,,2,Supervisor: Antoine Le,1,,,
11,Summer22,Eng,,,200,ENG204,"Sensor, Measurement & Analysis",,1,Nguyễn Hợp Minh,,,,
12,Summer22,IS,,,200,IS 207,Sustainable development: Science and Industries ,,1,Nguyễn Thị Trang,,,,
13,Summer22,IS,Eng,Math/CS,300,IS302,Introduction to Bioinformatics,,1,Ly Le,1,,,
14,Summer22,Math,,,200,MATH204,Multivariable calculus,,1,TBA,1,,,
15,Summer22,Math,,,200,MATH205,Probability,,1,TBA,1,,,
16,Summer22,Psy,,,300,PSY302,Counseling Psychology,,1,Nathan Gehlert,1,,,
17,Summer22,SS,Lit,,100,SOCI 106,"Eco-Village, Eco-District, Eco-Life",,1,Paolo Vincenzo Genovese,1,,,
18,Summer22,SS,Lit,Psy,200,SOCI205,"Language, Culture, And Thought",,1,Ian Scott Kalman,,,,
19,Summer22,SS,Econ,VS,200,SOCI207,Development from Below: Indigenous paths to modernity in Vietnam,,1,Philip Taylor,1,,,
