Term,,Course Offering ID,Course Title,Course Credits,Course Instructors,Course Details,Time Block,Monday,Tuesday,Wednesday,Thursday,Friday
2021-2022 Fall 2021 Term,,EL101_Fall2021_S01,Experiential Learning,4,-,"Coordinator: Vincent Pham​​​ – E: [email]
Level: Experiential Learning
Credits: 04 credits
Pre-requisite: No. 
Format: On-campus
Course Description: Fulbright’s commitment to active and whole person learning, and employability of our graduates requires that all students engage with an experiential learning opportunity (referenced as “experience” from here on) at some point during their undergraduate careers. Broadly, “experiences” are defined as learning that occurs embedded in the actual context (and under the supervision) of an expert or practitioner, and not in a classroom environment. Specifically, “experiences” are defined as internships, service learning, or independent research/production. The Experiential Learning (EL) Course itself serves as a unifying community aspect, where students will critically reflect on and share their work. The EL Course ensures that all Fulbright students are learning in fulfilling experiences.
Learning Outcomes: Throughout the semester, students will:
•	Demonstrate and continue developing competencies acquired at Fulbright through their hands-on experience and the course.
•	Explore personal and professional interests in an applied and tangible context through their experience.
•	Build relationships and opportunities with potential employers / experts in the field through their experience.
•	Think critically about academic theories and written thought compared to their real-world experiences and applications through written assignments (short- and long-form), in-class discussions, and presentations in the course.
•	Consolidate and reflect on their knowledge and develop constructivist learning through written assignments (short- and long-form), in-class discussions, and presentations in the course.",4:45 PM - 6:15 PM,1,0,0,0,0
2021-2022 Fall 2021 Term,,HIS105_Fall2021_S01,World History Since 1300,4,Jeremy Adelman & TA: Antoine Le,"Visiting Faculty: Jeremy Adelman– E: ... TA : Antoine Le​​​ – E:  [email]
Level: Foundation
Credits: 04 credits
Pre-requisite: No
Format: Blended - Pre-recorded lectures with Prof. Adelman and in-class session with TA.
Course Description: This course takes you on a voyage into the past. Like many of the explorers you will meet along the way, you will travel across time from when Chinggis Khan’s armies conquered China and Baghdad in the 13th century and the Black Death scoured the Eurasian world a century later right up to the globalization of our day. Do earlier modes of globalization help us to understand our own age? How can we understand old and new global divides? The dynamics of combinations, differences, and divisions are many: spiritual, economic, environmental, ideological, military, and political. The aim of this course is to understand the big forces that pull the world’s parts together as well as those that drive them apart. This course is unique not just in its scale and scope. We learn global history globally. This course connects you to students elsewhere in the world. Across 22 locations around the world, students are taking the same course simultaneously and posting and sharing their ideas on the course Gallery site.",1:15 PM - 2:45 PM,0,0,1,0,1
2021-2022 Fall 2021 Term,,HIS301_Fall2021_S01,"Europe on Trial: Law, Politics, and Society since Nuremberg",4,Andrew Harold Bellisari,"Faculty: Andrew Harold Bellisari– E: [email]
Level: Intermediate/Advanced
Credits: 04 credits
Pre-requisite: No. Students are highly recommended to take at least one foundation course in History. Students will be expected to have a general knowledge of modern European history.
Reading/Writing: Intensive 
Format: On-campus
Course Description: In the aftermath of the Second World War, European civilization lay in ruins. Over 36 million people had died, 19 million of whom were civilians. Economic devastation stalked the continent, violent score-settling was common, and near-anarchy reigned in many places. As Europeans came to terms with war and began rebuilding society they looked to legal institutions to take account of atrocities, punish (or forgive) perpetrators, and develop new ideas of justice, accountability, political liberty, and civil rights. Starting with the Nuremberg tribunal, Europeans have used (and abused) court trials to reshape the political, social, and cultural landscape of the continent. As such, trials provide an excellent lens through which to observe how Europeans confronted the most difficult controversies of their time: wartime atrocities, genocide, Stalinism, decolonization, torture, authoritarianism, the fall of Communism, postcolonial immigration, European integration, and the role of religious extremism. This course looks at “trials” real and conceptual to chart European history from 1945 to the present. Using primary sources such as original court transcripts and witness testimonies, students will examine trials for war crimes and treason, military tribunals and “show” trials, trials of terrorists and “counter-terrorists,” as well as contemporary human rights trials. They will also look at how Europeans frequently took matters into their own hands to put the past itself on trial through vigilante justice, the construction or destruction of historical monuments, and the burial and reburial of controversial historical figures. In particular, students will investigate how the same events were tried and retried, their histories told and retold over time as a gauge of Europe’s changing political landscape. 
“Europe on Trial” is designed to give Fulbright students a deeper understanding of political, social, and cultural systems beyond Vietnam. At first glance, contemporary Europe looks very different from Vietnam. Yet peace and democratic governance are recent phenomena for Europeans—the ghosts of war, occupation, and authoritarianism still haunt their societies and, as in Vietnam, Europeans also struggle to reassess their past in the face of multi-generational trauma. Students taking this course will witness how and why Europeans have constantly reexamined their past. In so doing, they will better understand Europe’s present and gain a framework for analyzing more universal questions of balancing order with civil liberties, justice, and power beyond the European continent.  
Learning Objectives: 
1.Understand the historical context, political debates, and socio-cultural transformations that occurred in Europe since 1945.
2.Compare and contrast how various postwar European political and legal systems deployed the law to address issues of justice, security, democracy, religion, and historical memory.
3.Analyze critically visual, textual, literary, legal, and archival documentation. 
4.Evaluate primary and secondary sources to address fundamental questions of historical change in Europe since 1945.
5.Craft evidence-based argumentation through written assignments that address the historical role of political systems on law and law on political systems in Europe since the end of the Second World War.",1:15 PM - 2:45 PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,PSY101_Fall2021_01,Introductory Psychology,4,Skultip Sirikantraporn (Jill),"Faculty: Skultip Sirikantraporn (Jill) – E: [email]
Level: Foundation
Credits: 04 credits
Pre-requisite: No. This course is required for Psychology major. 
Reading/Writing: Intensive
Format: On-campus
Cross-listed: Psychology (PSY), Integrated Science (IS)
Course Description: This course is designed to be an Engaged Inquiry into psychology, focusing not just on only helping students to get to know what psychology is, but also helping students develop important critical and scientific thinking skills as they engage in collaborative and reflective learning. Through this course, students will be introduced to many of the major topics, concepts, and theories of psychology. Both historical perspectives and current research are included. This course will emphasize ways students can apply psychology to various aspects of everyday life, investigate the impact of culture on psychological processes, and think critically about how psychological research and theory inform contemporary issues. Major topics in this course include biological and developmental processes; consciousness and perceptions; learning, remembering, and thinking; motivation and emotion; personality and individuality; social behavior; normal stress and coping; psychological disorders and treatment methods. This course encourages students to engage in conversations around psychology in the context of Vietnam and Vietnamese culture in order to start to compare and contrast it with the contemporary understandings and research of various psychological theories elsewhere. 
In addition, this course is designed to be the prerequisite for higher level psychology courses. It also serves all students (major and non-major) for whom this knowledge is a general contribution to a liberal arts education.
Learning Objectives: After finishing this course, students should be able to:
•	Use basic psychological terminology, concepts, and theories in psychology to explain behavioral and mental processes.
•	Describe examples of relevant and practical applications of psychological principles to everyday life.
•	Apply psychological concepts to explain personal experiences and recognize the potential for flaws in behavioral explanations based on simplistic, personal assumptions.
•	Understand and apply basic research methods in psychology, including research design, data analysis, and interpretation.
•	Describe how individual and sociocultural differences can influence the applicability/generalizability of research findings.",3:00PM - 4:30PM,0,0,1,0,1
2021-2022 Fall 2021 Term,,CORE101_Fall2021_S01,Global Humanties and Social Change (A),4,Core Teaching Team,"Faculty: Core Teaching team
Level: Core
Credits: 04 credits
Pre-requisite: No
Reading/Writing: Intensive
Format: On-campus
Course Description: This course examines key moments in the global history of thought through the lens of textual analysis.  Over the course of the semester, students will develop their written rhetorical, reading, and critical thinking skills.  
Summary
In order to change the world, it is worthwhile to look at “change,” both as a historical fact and a concept that has consumed thought for generations.  This course looks at key texts in five core periods and epistemic traditions: (1) classical epistemologies and origin myths; (2) major transitions of the post-classical era; (3) Renaissance, Enlightenment, Revolution and transitions to modernity; (4) Modern Era; and (5) (Post) Colonialism.  We ask, what exactly is change - be it creation, enlightenment, conversion, metamorphosis, revolution, or evolution?  And we ask how have our ideas about “change” changed over time?
Learning Objectives:
- Students will be able to compose responses to texts related to literature, philosophy, religion, arts, in the forms of argumentative and comparative essays.
- Students will be able to explain the evolution of ideas and how those ideas influence social policy and shape perception in the contemporary world.
- Students will be able to critique each other’s perspectives in the context of group discussions.
- Students will be able to analyze texts in ways that are applicable not only in the classroom but also in the professional world beyond the classroom.",9:45 AM - 11:15 AM,0,1,0,1,0
2021-2022 Fall 2021 Term,,CORE102_Fall2021_S01,Modern Vietnamese Culture and Society (A),4,Core Teaching Team,"Faculty: Core Teaching Team
Level: Core
Credits: 04 credits
Pre-requisite: Required courses in the first two years
Reading/Writing: Intensive
Format: On-campus
Course Description: This course exposes students to a wide array of issues encountered in modern Vietnam, ranging from socio-cultural, politico-economic aspects to questions of nationalism, international relations, and globalization when examining the country in its regional and global contexts. Throughout the course, students are introduced to basic concepts in social sciences and humanities that will allow them a better understanding of their social environments as well as urge them to assess others’ interpretations with an open but critical mind. The course helps to raise students’ socio-political awareness and cultural identity, encouraging them to grow up as responsible national and global citizens.
Learning Objectives: After finishing the course, the students should be able to
- Form a multidimensional view of contemporary Vietnam built upon the interdisciplinary foundation of Vietnamese Studies
- Understand (Vietnamese) culture and society with an open but critical mind: identify problems critically from any given discourses, come up with a strong argument based on substantial evidence, and solve the identified problems logically;
- Conduct an appropriate research project independently or with a team;
- Present the results of the research project convincingly and creatively in various formats;
- Recognize and respect the diversities of communities and cultures with open-mindedness; and
- Strengthen students’ civic identity by demonstrating themselves as both Vietnamese and global citizens.",9:45 AM - 11:15 AM,0,1,0,1,0
2021-2022 Fall 2021 Term,,CORE103_Fall2021_S01,Quantitative Reasoning for a Digital Age (A),4,Core Teaching Team,"Faculty: Core Teaching team
Level: Core
Credits: 04 credits
Pre-requisite: No
Format: On-campus
Course Description: Digital technology transforms the way we live: from how we travel, to what we use for money, to how we swipe to find love. At the heart of these social, cultural, and economic changes lie mathematics and computer science. But how do we gather the information, interpret the data, and construct the algorithms that drive these advances and affect our lives? Quantitative Reasoning in a Digital Age not only develops foundational skills in mathematics and computer science, but demonstrates how computer programming and algorithmic thinking inform issues in fields as diverse as economics, psychology, history, and philosophy. Structured around project-based teamwork, students will examine how the toolkit of computational thinking can model human behavior and address real-world problems in business, education, public health, government, and other sectors. By understanding how quantitative reasoning affects modern society and modern society often affects our quantitative reasoning, students will learn to question their own assumptions about data big and small and think critically about the abundance of quantitative information that defines the decisions we make.
Learning Objectives: Students will be able to:
- Formulate research questions and collect appropriate data to address these questions
- Critically examine and identify patterns in quantitative data
- Investigate mathematical models computationally
- Effectively work in teams",9:45 AM - 11:15 AM,1,0,0,1,0
2021-2022 Fall 2021 Term,,CORE104_Fall2021_S01,Scientific Inquiry (A),4,Core Teaching Team,"Faculty: Core teaching team
Level: Core
Credits: 04 credits
Pre-requisite: No
Reading/Writing: Intensive
Format: On-campus
Course Description: Scientific Inquiry unlocks the door to discovery and explores how humans acquired our fundamental knowledge of the sciences. By engaging foundational texts and practices from across various scientific disciplines, students will understand the various processes involved in acquiring scientific knowledge and how these processes are applied to
contemporary scientific questions. Students will critically analyze the claims and evidence presented in the primary literature and use a project- and inquiry-based approach to answer important scientific questions across the various disciplines of the natural sciences. The course also focuses on understanding how to make, interpret, and challenge scientific claims by
conducting original research, and communicating the results in written reports and oral presentations. Creating connections across the Fulbright core curriculum, this course emphasizes how scientific inquiry informs public debates past and present, challenging students not only to understand the world from a scientific perspective, but also to understand how our scientific perspective shapes and is shaped by the world around us.
Learning Objectives: At the completion of this course, students will:
- Demonstrate understanding of the historical development of key scientific ideas through written communication;
- Demonstrate ability to critically evaluate scientific claims through written and/or spoken communication;
- Demonstrate ability to apply the process of scientific inquiry through forming scientific questions & hypotheses as well as collecting, analyzing, interpreting, and reporting data;
- Demonstrate basic competence in quantitative data analysis by applying the relevant skills to a collaborative project.",1:15 PM - 2:45 PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,CORE105_Fall2021_S01,Design and Systems Thinking (A),4,Core Teaching Team,"Faculty: Core teaching team
Level: Core
Credits: 04 credits
Pre-requisite: No
Format: On-campus
Course Description: We learn across the Fulbright Core how transformations have happened in human history – transformations in thought, in social structures, and in individual lives. We also see how transformations happen in nature and how human intervention transforms the natural world. But what about transformation that humans create through intentional design? This might be a new mask that filters air in a superior manner, a drone that can deliver medicines to remote parts of the country faster than any vehicle, or an app that allows you to create new music depending on your mood. In this course, we showcase how innovation is linked to rigorous scientific, mathematical, and engineering methods, with an emphasis on teamwork and hands-on experience. Students may take this as an entry point into the deeper study of design and engineering, or they may apply what they learn in this introductory course to their understanding of social and economic systems, to creative fabrication in the fine arts, or to the design and development of a start-up company in collaboration with Fulbright’s Center for Entrepreneurship and Innovation. This course embraces both the art and science of creation, instilling the confidence to experiment, sometimes to fail, but ultimately to prevail in designing and building a better future.
Designing and Systems Thinking (D&ST) course introduces the principles, processes, and tools of systems thinking and design thinking that are used to identify and generate solutions to frictions in our society. The building blocks to understand systems and to approach the designing process include: how ethnographic observation can be used to frame and observe real world challenges from the consumer’s perspective; an introduction to systems thinking to understand how challenges exist in a broader context; design thinking, enabling a structured approach to developing solutions and concepts; prototyping of physical products and designs; and key engineering concepts that enable concepts to become reality. This course employs project-based learning among teams of students to identify problems, specify client, consumer, or societal needs, and design a system answering those needs. This process includes defining the product’s features and specifications, decomposing it into components, integrating it into an environment, building it, and then validating and verifying its results. For example, teams may create elements of a smart home like automatic lighting and watering, or an Internet of Things (IoT) system for drought monitoring and early warning, or an automatic hand sanitizer. They will use modules, materials, tools, and facilities available in the market or in the Fulbright Maker Space to prototype these systems. In the process, they will develop a basic command of agile methods used in project management, learn basic modern fabrication skills, and practice critical thinking, including an understanding of constraints, negotiating between options, and examining social and environmental impact.
Learning Objectives: After completing the course, students will be able to
- Understand and practice the tools and principles of systems thinking and design thinking.
- Define the requirements of potential solutions and the quantitative and qualitative specifications of a system, with consideration for potentially related factors.
- Decompose a system into deterministic components and functions, explain how they interact with each other and behave when integrated as a whole system, and explain how the system works within its environment.
- Build a working prototype and verify whether this prototype meets defined requirements and specifications.
- Improve communication skills through oral and written presentations, sharpen teamwork skills by working with other students on term projects, as well as critical thinking while giving comments to others.",3:00PM - 4:30PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,IS301_Fall2021_S01,Computational Chemistry and ChemInformatics,4,Phan Vu Xuan Hung,"Faculty: Phan Vu Xuan Hung - E: [email] ﻿
Level: Intermediate/Advanced
Credits: 04 credits
Pre-requisite: (1) CORE 104 Scientific Inquiry (2) One intermediate-level course in either Integrated Sciences (IS), Engineering (ENG), Math (MATH) or Computer Science (CS). If you don’t meet these requirements and you are incredibly passionate to take the course, feel free to contact me. We can work it out.
Format: On-campus
Cross-listed: Integrated Science (IS), Computer Science (CS), Engineering (ENG)
Course Description: In this era, we frequently turn to a computer for a variety of tasks, from simply converting inches to centimeters to producing sophisticated music and movies. How about having a computer done chemistry? In fact, computers and data science have been applied to solve a range of problems in science, especially since the booming of quantum theories in 1930s. The course will progressively build from foundational questions and theories of atoms, molecules, and materials to the use of computing power in addressing quantum problems and big data related issues. That includes, but not limited to, designing an innovative drug, calculating and predicting molecular properties, visualizing a chemical reaction in atomic levels, or solving a set of differential equations to understand electron spinning in atoms and molecules. Using project- and inquiry-based approaches, fundamental laws, concepts and calculations in physics and chemistry will be introduced, such as Molecular Orbital Theory, Hartree Fock Theory, Density Functional Theory, Molecular Descriptors and Machine Learning in chemistry. Students will also participate in collaborative research projects that potentially leads to scientific publications.
Learning Objectives: At the completion of this course, students will: 
Recognize, articulate and critically analyze Molecular Orbital Theory Hartree Fock Theory and Density Functional Theory 
Utilize software, some governed by the above theories, to calculate, visualize and predict molecular properties 
Demonstrate understanding of and practice on digitalizing a molecule, preparing molecular descriptors and running machine learning programs to predict properties of molecules, materials and functional devices 
Analyze data statistically and present data graphically (using tools such as Excel and Python packages) 
Writing scientific reports and scientific papers
Course Materials: 
•	James B. Foresman and Aleen Frisch, Exploring Chemistry with Electronic Structure Methods, Third Edition, Gaussian, Inc., Wallingford, CT, USA, 2015. Selected chapters, sections and exercises will be assigned. (Note: there are two hard copies of this book in the library. Please always leave one copy there) 
•	Aurelien Geron, Hands-on Machine Learning with Scikit-Learn, Keras and TensorFlow, Second Edition, O’Reilly, 2019. Selected chapters, sections and exercises will be assigned. (Note: there are two hard copies of this book in the library. Please always leave one copy there) 
•	Frank Jensen, Introduction to Computational Chemistry, Third Edition, Wiley, 2017. Selected chapters, sections and exercises will be assigned. 
•	Scikit-Learn and Matplotlib 
•	Chemaxon and Chemicalize ",8:00AM - 9:45AM,0,0,1,0,1
2021-2022 Fall 2021 Term,,ECON101_Fall2021_S01,Principles of Economics I,4,Graeme Walker,"Faculty: Graeme Walker - E: [email] Level: Foundation
Credits: 04 credits
Pre-requisite: No. This is a required course in the Economics major. 
Format: On-campus
Course Description: Is climate change real? If so, to what extent? What are the factors causing it? And what are we willing to give up to stop it? This introductory course offers students a first touch in economics as an economist, not a student. Rather than consider hypothetical situations related to climate change, we will actually compute the empirical realities. In this course we will put economics in the context of how it analyzes and addresses real-world issues such as inequality, discrimination, and sustainability through the interplay of data and theory. While this course will be challenging, no prior knowledge of economics, statistics, or computer programming is assumed. 
Learning Objectives: By the end of this course, students will be able to:
•	Explain Economics notions such as capitalism, fairness, and rationality
•	Conduct empirical research using Excel and/or R
•	Analyze labour and goods markets using appropriate economic models
•	Evaluate different public policy approaches to correcting incomplete markets
•	Debate contemporary ideas in economic thought and research",1:15 PM - 2:45 PM,1,0,1,0,0
2021-2022 Fall 2021 Term,,SOCI202_Fall2021_S01,Digital Anthropology,4,Ian Scott Kalman,"Faculty: Ian Scott Kalman – E: [email]
Level: Intermediate
Credits: 04 credits
Pre-requisite: No
Format: On-campus
Course Description: Today, we live in a world characterized by connectivity unprecedented in human history. One can wake up, grab their phone, catch up with news and friends from around the world, all before leaving the bed. For all humans spending their lives in towns, villages, and cities, from one side of the world to another, most of us spend much of our lives in cyberspace. The meaning of “going there” has changed, and the Internet is fundamental to that change. We log into the Internet, go online, visit websites, surf the web, navigate pages, and so forth. Even the language we use to talk about the Internet is one of travel, of spatial belonging and exploration. This course considers how the Internet, and in particular, online communities and cyberspace are redefining what it means to be human. As much as this is a course about digital belonging, this is also a course of digital belonging. Through a reflexive analysis of our digital connectivity within the class, we can challenge our own assumptions about what it means to exist in digital spaces. Some online spaces we will explore are Social Media Influencers, E-Sports, Online Forums (including parenting, suicide, and dating), Hacktivism, Wikipedia, and, of course, Facebook. Some theoretical concepts we explore are social theories of modernization, materiality, actor network theory, social capital, identity, space, virtuality, the state, and surveillance. This course offers a general introduction to social science and anthropological research methods, and theories, with a specific emphasis on cultures of and in new media (internet, mobile phone, etc.). As a final project, students will develop and conduct a mini-ethnography of an online community of their choosing.
Learning Objectives: By the end of this class, students will be able to:
•	Design and produce an ethnographic text through writing a mini-ethnography which includes a literature review section
•	Apply qualitative anthropological methods to analyze communication and community over new media.
•	Understand core concepts in digital anthropology 
•	Select, read, and synthesize secondary sources based on research interests
•	Reflect upon their own online experiences and identity formation.",3:00PM - 4:30PM,1,0,1,0,0
2021-2022 Fall 2021 Term,,LIT301_Fall2021_S01,"Comedy, Ancient and Modern",4,Kevin Hart,"Faculty: Kevin Hart - E: [email] 
Level: Intermediate/Advanced
Credits: 04 credits
Pre-requisite: No
Reading/Writing: Intensive 
Format: On-campus
Course Description: This course will examine classical, pre-modern, and modern forms of comedy from a range of cultures and genres.  We will read for elements of comedy that are strange as well as familiar, and we will search for them in likely and unlikely places: in ancient philosophy as well as farcical plays; in canonical religious texts as well as medieval and modern burlesques; in satirical journalism as well as in folk humor.  We will consider how laughter has been used to undermine institutions of power, how it has been variously understood as sacred or as profane, how it has managed to vocalize taboo topics in its different cultural manifestations, and how it has been associated with everything from ritual madness to modern pathologies, from wit to buffoonery, from low art to high.
Learning Objectives: Upon course completion, students:
•	Will be able to identify major comic traditions and their social and historical contexts, formal elements, and interrelationships. 
•	Will be able to critically evaluate key problems in theories of comedy
•	Will be able to apply theories of comedy in analyses of literary texts
•	Will be able to engage in effective and sound written and spoken analysis of literary and theoretical texts.",8:00AM - 9:30AM,1,0,1,0,0
